Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EQ
    GE
    GT
    LE
    LT
    NE
    NULLCOALESCE
    QUESTION
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
    SEPARATOR       reduce using rule 55 (assignment_expression -> IDENTIFIER ASSIGN FLOAT .)
    RBRACKET        reduce using rule 55 (assignment_expression -> IDENTIFIER ASSIGN FLOAT .)


state 97

    (56) assignment_expression -> IDENTIFIER ASSIGN BOOLEAN .

    SEPARATOR       reduce using rule 56 (assignment_expression -> IDENTIFIER ASSIGN BOOLEAN .)
    RBRACKET        reduce using rule 56 (assignment_expression -> IDENTIFIER ASSIGN BOOLEAN .)


state 98

    (57) assignment_expression -> IDENTIFIER ASSIGN variable_reference .

    SEPARATOR       reduce using rule 57 (assignment_expression -> IDENTIFIER ASSIGN variable_reference .)
    RBRACKET        reduce using rule 57 (assignment_expression -> IDENTIFIER ASSIGN variable_reference .)


state 99

    (62) expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group . RBRACKET
    (60) assigment_expression_group -> assigment_expression_group . SEPARATOR assignment_expression

    RBRACKET        shift and go to state 101
    SEPARATOR       shift and go to state 83


state 100

    (23) meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER . RANGLE

    RANGLE          shift and go to state 102


state 101

    (62) expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .

    RETRY           reduce using rule 62 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    POINTER         reduce using rule 62 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    PPOINTER        reduce using rule 62 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    PARALLEL        reduce using rule 62 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    VAR_DECL        reduce using rule 62 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    INT             reduce using rule 62 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    FLOAT           reduce using rule 62 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    IDENTIFIER      reduce using rule 62 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    LCURLY_BRACKET  reduce using rule 62 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    VAR_ACCESS      reduce using rule 62 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    MAP             reduce using rule 62 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    FILTER          reduce using rule 62 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    REDUCE          reduce using rule 62 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    FOREACH         reduce using rule 62 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    FLATMAP         reduce using rule 62 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    FANOUT          reduce using rule 62 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    $end            reduce using rule 62 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    RCURLY_BRACKET  reduce using rule 62 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    SEPARATOR       reduce using rule 62 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    RPAREN          reduce using rule 62 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)


state 102

    (23) meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .

    LBRACKET        reduce using rule 23 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    RETRY           reduce using rule 23 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    LPAREN          reduce using rule 23 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    POINTER         reduce using rule 23 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    PPOINTER        reduce using rule 23 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    PARALLEL        reduce using rule 23 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    VAR_DECL        reduce using rule 23 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    INT             reduce using rule 23 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    FLOAT           reduce using rule 23 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    IDENTIFIER      reduce using rule 23 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    LCURLY_BRACKET  reduce using rule 23 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    VAR_ACCESS      reduce using rule 23 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    MAP             reduce using rule 23 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    FILTER          reduce using rule 23 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    REDUCE          reduce using rule 23 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    FOREACH         reduce using rule 23 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    FLATMAP         reduce using rule 23 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    FANOUT          reduce using rule 23 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    $end            reduce using rule 23 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    RCURLY_BRACKET  reduce using rule 23 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    SEPARATOR       reduce using rule 23 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    RPAREN          reduce using rule 23 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEPARATOR in state 71 resolved as shift
WARNING: reduce/reduce conflict in state 4 resolved using rule (statement -> variable_declaration)
WARNING: rejected rule (expression -> variable_declaration) in state 4
